Commodity2,Attribute,Description,YearProjected2,Year2,Value
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2011/2012,456.187,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2012/2013,462.069,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2013/2014,467.791,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2014/2015,474.197,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2015/2016,480.873,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2016/2017,487.709,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2017/2018,494.481,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2018/2019,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2019/2020,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2020/2021,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2021/2022,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2022/2023,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2023/2024,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2024/2025,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),1998/1999,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),1999/2000,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2000/2001,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2001/2002,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2002/2003,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2003/2004,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2004/2005,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2005/2006,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2006/2007,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2007/2008,421.26,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2008/2009,491.369,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2009/2010,493.147,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2010/2011,497.6,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2011/2012,506.595,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2012/2013,514.342,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2013/2014,522.131,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2014/2015,529.943,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2015/2016,537.852,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2016/2017,546.167,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2017/2018,554.75,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2018/2019,563.51,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2019/2020,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2020/2021,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2021/2022,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2022/2023,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2023/2024,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2009),2024/2025,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),1998/1999,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),1999/2000,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2000/2001,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2001/2002,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2002/2003,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2003/2004,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2004/2005,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2005/2006,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2006/2007,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2007/2008,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2008/2009,446.96,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2009/2010,430.963,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2010/2011,447.127,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2011/2012,465.915,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2012/2013,476.764,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2013/2014,486.856,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2014/2015,496.849,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2015/2016,507.589,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2016/2017,518.232,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2017/2018,528.723,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2018/2019,539.224,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2019/2020,549.956,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2020/2021,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2021/2022,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2022/2023,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2023/2024,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2010),2024/2025,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),1998/1999,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),1999/2000,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2000/2001,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2001/2002,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2002/2003,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2003/2004,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2004/2005,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2005/2006,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2006/2007,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2007/2008,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2008/2009,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2009/2010,446.24,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2010/2011,468.074,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2011/2012,485.678,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2012/2013,496.027,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2013/2014,504.76,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2014/2015,513.7,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2015/2016,522.68,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2016/2017,532.593,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2017/2018,542.589,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2018/2019,552.661,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2019/2020,563.124,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2020/2021,573.877,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2021/2022,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2022/2023,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2023/2024,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2011),2024/2025,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),1998/1999,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),1999/2000,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2000/2001,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2001/2002,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2002/2003,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2003/2004,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2004/2005,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2005/2006,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2006/2007,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2007/2008,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2008/2009,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2009/2010,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2010/2011,473.88,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2011/2012,514.615,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2012/2013,533.541,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2013/2014,540.129,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2014/2015,545.154,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2015/2016,551.917,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2016/2017,560.075,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2017/2018,569.619,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2018/2019,579.636,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2019/2020,589.796,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2020/2021,600.19,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2021/2022,610.859,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2022/2023,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2023/2024,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2012),2024/2025,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),1998/1999,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),1999/2000,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2000/2001,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2001/2002,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2002/2003,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2003/2004,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2004/2005,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2005/2006,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2006/2007,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2007/2008,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2008/2009,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2009/2010,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2010/2011,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2011/2012,479.57,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2012/2013,524.535,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2013/2014,539.967,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2014/2015,544.393,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2015/2016,548.549,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2016/2017,555.181,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2017/2018,564.338,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2018/2019,574.496,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2019/2020,584.89,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2020/2021,595.348,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2021/2022,605.996,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2022/2023,616.971,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2023/2024,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2013),2024/2025,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2015),1998/1999,,,,
